[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 05:02:25,423::train::INFO] [Train] Iter 16137 | Loss 61.222507 | Grad 0.4927 | KLWeight 0.0010
[2025-06-12 05:02:25,597::train::INFO] [Train] Iter 16138 | Loss 61.222771 | Grad 0.9245 | KLWeight 0.0010
[2025-06-12 05:02:25,772::train::INFO] [Train] Iter 16139 | Loss 61.186222 | Grad 0.6335 | KLWeight 0.0010
[2025-06-12 05:02:25,947::train::INFO] [Train] Iter 16140 | Loss 61.205395 | Grad 0.8892 | KLWeight 0.0010
[2025-06-12 05:02:26,123::train::INFO] [Train] Iter 16141 | Loss 61.202599 | Grad 0.4365 | KLWeight 0.0010
[2025-06-12 05:02:26,298::train::INFO] [Train] Iter 16142 | Loss 61.230072 | Grad 1.0832 | KLWeight 0.0010
[2025-06-12 05:02:26,473::train::INFO] [Train] Iter 16143 | Loss 61.221275 | Grad 0.9223 | KLWeight 0.0010
[2025-06-12 05:02:26,648::train::INFO] [Train] Iter 16144 | Loss 61.225254 | Grad 0.9640 | KLWeight 0.0010
[2025-06-12 05:02:26,823::train::INFO] [Train] Iter 16145 | Loss 61.205650 | Grad 1.1330 | KLWeight 0.0010
[2025-06-12 05:02:26,897::train::INFO] [Train] Iter 16146 | Loss 61.220417 | Grad 0.6700 | KLWeight 0.0010
[2025-06-12 05:02:27,072::train::INFO] [Train] Iter 16147 | Loss 61.193375 | Grad 0.9585 | KLWeight 0.0010
[2025-06-12 05:02:27,247::train::INFO] [Train] Iter 16148 | Loss 61.218300 | Grad 0.6646 | KLWeight 0.0010
[2025-06-12 05:02:27,422::train::INFO] [Train] Iter 16149 | Loss 61.235611 | Grad 0.9120 | KLWeight 0.0010
[2025-06-12 05:02:27,597::train::INFO] [Train] Iter 16150 | Loss 61.223686 | Grad 0.6927 | KLWeight 0.0010
[2025-06-12 05:02:27,772::train::INFO] [Train] Iter 16151 | Loss 61.252995 | Grad 0.7304 | KLWeight 0.0010
[2025-06-12 05:02:27,947::train::INFO] [Train] Iter 16152 | Loss 61.202209 | Grad 0.7821 | KLWeight 0.0010
[2025-06-12 05:02:28,122::train::INFO] [Train] Iter 16153 | Loss 61.192039 | Grad 0.8675 | KLWeight 0.0010
[2025-06-12 05:02:28,292::train::INFO] [Train] Iter 16154 | Loss 61.192173 | Grad 0.9417 | KLWeight 0.0010
[2025-06-12 05:02:28,467::train::INFO] [Train] Iter 16155 | Loss 61.234032 | Grad 0.6642 | KLWeight 0.0010
[2025-06-12 05:02:28,642::train::INFO] [Train] Iter 16156 | Loss 61.258457 | Grad 0.9329 | KLWeight 0.0010
[2025-06-12 05:02:28,817::train::INFO] [Train] Iter 16157 | Loss 61.193966 | Grad 1.0068 | KLWeight 0.0010
[2025-06-12 05:02:28,992::train::INFO] [Train] Iter 16158 | Loss 61.191795 | Grad 0.9929 | KLWeight 0.0010
[2025-06-12 05:02:29,167::train::INFO] [Train] Iter 16159 | Loss 61.224979 | Grad 0.6961 | KLWeight 0.0010
[2025-06-12 05:02:29,344::train::INFO] [Train] Iter 16160 | Loss 61.205818 | Grad 1.1782 | KLWeight 0.0010
[2025-06-12 05:02:29,518::train::INFO] [Train] Iter 16161 | Loss 61.202854 | Grad 0.8602 | KLWeight 0.0010
[2025-06-12 05:02:29,693::train::INFO] [Train] Iter 16162 | Loss 61.222721 | Grad 0.9951 | KLWeight 0.0010
[2025-06-12 05:02:29,868::train::INFO] [Train] Iter 16163 | Loss 61.206715 | Grad 1.0040 | KLWeight 0.0010
[2025-06-12 05:02:30,043::train::INFO] [Train] Iter 16164 | Loss 61.190029 | Grad 1.4222 | KLWeight 0.0010
[2025-06-12 05:02:30,218::train::INFO] [Train] Iter 16165 | Loss 61.199863 | Grad 1.4880 | KLWeight 0.0010
[2025-06-12 05:02:30,393::train::INFO] [Train] Iter 16166 | Loss 61.200081 | Grad 0.7290 | KLWeight 0.0010
[2025-06-12 05:02:30,568::train::INFO] [Train] Iter 16167 | Loss 61.197910 | Grad 1.2153 | KLWeight 0.0010
[2025-06-12 05:02:30,743::train::INFO] [Train] Iter 16168 | Loss 61.235405 | Grad 1.2103 | KLWeight 0.0010
[2025-06-12 05:02:30,918::train::INFO] [Train] Iter 16169 | Loss 61.189159 | Grad 1.1635 | KLWeight 0.0010
[2025-06-12 05:02:31,094::train::INFO] [Train] Iter 16170 | Loss 61.231987 | Grad 1.3904 | KLWeight 0.0010
[2025-06-12 05:02:31,269::train::INFO] [Train] Iter 16171 | Loss 61.196716 | Grad 0.8969 | KLWeight 0.0010
[2025-06-12 05:02:31,338::train::INFO] [Train] Iter 16172 | Loss 61.213249 | Grad 1.6677 | KLWeight 0.0010
[2025-06-12 05:02:31,513::train::INFO] [Train] Iter 16173 | Loss 61.226418 | Grad 1.5098 | KLWeight 0.0010
[2025-06-12 05:02:31,688::train::INFO] [Train] Iter 16174 | Loss 61.207626 | Grad 1.3496 | KLWeight 0.0010
[2025-06-12 05:02:31,864::train::INFO] [Train] Iter 16175 | Loss 61.244827 | Grad 1.4541 | KLWeight 0.0010
[2025-06-12 05:02:32,039::train::INFO] [Train] Iter 16176 | Loss 61.208450 | Grad 0.8953 | KLWeight 0.0010
[2025-06-12 05:02:32,215::train::INFO] [Train] Iter 16177 | Loss 61.192940 | Grad 1.5460 | KLWeight 0.0010
[2025-06-12 05:02:32,390::train::INFO] [Train] Iter 16178 | Loss 61.264286 | Grad 0.9180 | KLWeight 0.0010
[2025-06-12 05:02:32,565::train::INFO] [Train] Iter 16179 | Loss 61.225048 | Grad 1.8288 | KLWeight 0.0010
[2025-06-12 05:02:32,740::train::INFO] [Train] Iter 16180 | Loss 61.195789 | Grad 0.9948 | KLWeight 0.0010
[2025-06-12 05:02:32,915::train::INFO] [Train] Iter 16181 | Loss 61.174465 | Grad 1.5424 | KLWeight 0.0010
[2025-06-12 05:02:33,090::train::INFO] [Train] Iter 16182 | Loss 61.200657 | Grad 1.3787 | KLWeight 0.0010
[2025-06-12 05:02:33,265::train::INFO] [Train] Iter 16183 | Loss 61.217049 | Grad 1.3867 | KLWeight 0.0010
[2025-06-12 05:02:33,441::train::INFO] [Train] Iter 16184 | Loss 61.210155 | Grad 1.6051 | KLWeight 0.0010
[2025-06-12 05:02:33,616::train::INFO] [Train] Iter 16185 | Loss 61.205261 | Grad 1.4412 | KLWeight 0.0010
[2025-06-12 05:02:33,791::train::INFO] [Train] Iter 16186 | Loss 61.250168 | Grad 1.4263 | KLWeight 0.0010
[2025-06-12 05:02:33,966::train::INFO] [Train] Iter 16187 | Loss 61.222935 | Grad 1.1545 | KLWeight 0.0010
[2025-06-12 05:02:34,141::train::INFO] [Train] Iter 16188 | Loss 61.178978 | Grad 1.5338 | KLWeight 0.0010
[2025-06-12 05:02:34,316::train::INFO] [Train] Iter 16189 | Loss 61.197601 | Grad 0.7010 | KLWeight 0.0010
[2025-06-12 05:02:34,496::train::INFO] [Train] Iter 16190 | Loss 61.204639 | Grad 1.4213 | KLWeight 0.0010
[2025-06-12 05:02:34,671::train::INFO] [Train] Iter 16191 | Loss 61.223278 | Grad 0.5160 | KLWeight 0.0010
[2025-06-12 05:02:34,847::train::INFO] [Train] Iter 16192 | Loss 61.232174 | Grad 1.2880 | KLWeight 0.0010
[2025-06-12 05:02:35,022::train::INFO] [Train] Iter 16193 | Loss 61.178398 | Grad 0.8243 | KLWeight 0.0010
[2025-06-12 05:02:35,197::train::INFO] [Train] Iter 16194 | Loss 61.207588 | Grad 1.3766 | KLWeight 0.0010
[2025-06-12 05:02:35,372::train::INFO] [Train] Iter 16195 | Loss 61.189171 | Grad 1.1953 | KLWeight 0.0010
[2025-06-12 05:02:35,548::train::INFO] [Train] Iter 16196 | Loss 61.176189 | Grad 0.8851 | KLWeight 0.0010
[2025-06-12 05:02:35,723::train::INFO] [Train] Iter 16197 | Loss 61.190533 | Grad 1.1772 | KLWeight 0.0010
[2025-06-12 05:02:35,790::train::INFO] [Train] Iter 16198 | Loss 61.249523 | Grad 0.9413 | KLWeight 0.0010
[2025-06-12 05:02:35,965::train::INFO] [Train] Iter 16199 | Loss 61.179131 | Grad 1.4465 | KLWeight 0.0010
[2025-06-12 05:02:36,141::train::INFO] [Train] Iter 16200 | Loss 61.208290 | Grad 0.8272 | KLWeight 0.0010
[2025-06-12 05:02:36,316::train::INFO] [Train] Iter 16201 | Loss 61.223183 | Grad 1.2654 | KLWeight 0.0010
[2025-06-12 05:02:36,493::train::INFO] [Train] Iter 16202 | Loss 61.207458 | Grad 0.5722 | KLWeight 0.0010
[2025-06-12 05:02:36,669::train::INFO] [Train] Iter 16203 | Loss 61.213318 | Grad 1.1104 | KLWeight 0.0010
[2025-06-12 05:02:36,842::train::INFO] [Train] Iter 16204 | Loss 61.246876 | Grad 0.6676 | KLWeight 0.0010
[2025-06-12 05:02:37,018::train::INFO] [Train] Iter 16205 | Loss 61.222950 | Grad 1.2249 | KLWeight 0.0010
[2025-06-12 05:02:37,192::train::INFO] [Train] Iter 16206 | Loss 61.198490 | Grad 1.5401 | KLWeight 0.0010
[2025-06-12 05:02:37,367::train::INFO] [Train] Iter 16207 | Loss 61.222336 | Grad 0.5584 | KLWeight 0.0010
[2025-06-12 05:02:37,539::train::INFO] [Train] Iter 16208 | Loss 61.230309 | Grad 1.1842 | KLWeight 0.0010
[2025-06-12 05:02:37,713::train::INFO] [Train] Iter 16209 | Loss 61.225342 | Grad 0.8927 | KLWeight 0.0010
[2025-06-12 05:02:37,883::train::INFO] [Train] Iter 16210 | Loss 61.209656 | Grad 1.2895 | KLWeight 0.0010
[2025-06-12 05:02:38,054::train::INFO] [Train] Iter 16211 | Loss 61.183693 | Grad 0.8092 | KLWeight 0.0010
[2025-06-12 05:02:38,225::train::INFO] [Train] Iter 16212 | Loss 61.195072 | Grad 1.0793 | KLWeight 0.0010
[2025-06-12 05:02:38,397::train::INFO] [Train] Iter 16213 | Loss 61.183556 | Grad 1.1452 | KLWeight 0.0010
[2025-06-12 05:02:38,570::train::INFO] [Train] Iter 16214 | Loss 61.229057 | Grad 1.2543 | KLWeight 0.0010
[2025-06-12 05:02:38,741::train::INFO] [Train] Iter 16215 | Loss 61.229591 | Grad 1.8674 | KLWeight 0.0010
[2025-06-12 05:02:38,912::train::INFO] [Train] Iter 16216 | Loss 61.230732 | Grad 1.9112 | KLWeight 0.0010
[2025-06-12 05:02:39,083::train::INFO] [Train] Iter 16217 | Loss 61.212910 | Grad 2.0239 | KLWeight 0.0010
[2025-06-12 05:02:39,259::train::INFO] [Train] Iter 16218 | Loss 61.226013 | Grad 1.7003 | KLWeight 0.0010
[2025-06-12 05:02:39,436::train::INFO] [Train] Iter 16219 | Loss 61.211334 | Grad 2.3769 | KLWeight 0.0010
[2025-06-12 05:02:39,615::train::INFO] [Train] Iter 16220 | Loss 61.215611 | Grad 1.2722 | KLWeight 0.0010
[2025-06-12 05:02:39,793::train::INFO] [Train] Iter 16221 | Loss 61.208511 | Grad 2.2455 | KLWeight 0.0010
[2025-06-12 05:02:39,966::train::INFO] [Train] Iter 16222 | Loss 61.189808 | Grad 1.5315 | KLWeight 0.0010
[2025-06-12 05:02:40,148::train::INFO] [Train] Iter 16223 | Loss 61.199852 | Grad 2.1575 | KLWeight 0.0010
[2025-06-12 05:02:40,227::train::INFO] [Train] Iter 16224 | Loss 61.264668 | Grad 2.2027 | KLWeight 0.0010
[2025-06-12 05:02:40,404::train::INFO] [Train] Iter 16225 | Loss 61.231945 | Grad 1.4718 | KLWeight 0.0010
[2025-06-12 05:02:40,578::train::INFO] [Train] Iter 16226 | Loss 61.227688 | Grad 1.8736 | KLWeight 0.0010
[2025-06-12 05:02:40,756::train::INFO] [Train] Iter 16227 | Loss 61.204281 | Grad 0.9623 | KLWeight 0.0010
[2025-06-12 05:02:40,932::train::INFO] [Train] Iter 16228 | Loss 61.181770 | Grad 1.7794 | KLWeight 0.0010
[2025-06-12 05:02:41,110::train::INFO] [Train] Iter 16229 | Loss 61.190327 | Grad 1.2165 | KLWeight 0.0010
[2025-06-12 05:02:41,288::train::INFO] [Train] Iter 16230 | Loss 61.232613 | Grad 1.2744 | KLWeight 0.0010
[2025-06-12 05:02:41,461::train::INFO] [Train] Iter 16231 | Loss 61.168018 | Grad 0.9552 | KLWeight 0.0010
[2025-06-12 05:02:41,637::train::INFO] [Train] Iter 16232 | Loss 61.226273 | Grad 0.7942 | KLWeight 0.0010
[2025-06-12 05:02:41,817::train::INFO] [Train] Iter 16233 | Loss 61.190178 | Grad 1.1888 | KLWeight 0.0010
[2025-06-12 05:02:41,995::train::INFO] [Train] Iter 16234 | Loss 61.217434 | Grad 0.6556 | KLWeight 0.0010
[2025-06-12 05:02:42,174::train::INFO] [Train] Iter 16235 | Loss 61.240749 | Grad 1.0337 | KLWeight 0.0010
[2025-06-12 05:02:42,350::train::INFO] [Train] Iter 16236 | Loss 61.204769 | Grad 0.8167 | KLWeight 0.0010
[2025-06-12 05:02:42,525::train::INFO] [Train] Iter 16237 | Loss 61.200108 | Grad 1.1769 | KLWeight 0.0010
[2025-06-12 05:02:42,701::train::INFO] [Train] Iter 16238 | Loss 61.195038 | Grad 0.7910 | KLWeight 0.0010
[2025-06-12 05:02:42,877::train::INFO] [Train] Iter 16239 | Loss 61.188553 | Grad 1.0955 | KLWeight 0.0010
[2025-06-12 05:02:43,054::train::INFO] [Train] Iter 16240 | Loss 61.239983 | Grad 0.7052 | KLWeight 0.0010
[2025-06-12 05:02:43,230::train::INFO] [Train] Iter 16241 | Loss 61.226360 | Grad 0.7287 | KLWeight 0.0010
[2025-06-12 05:02:43,405::train::INFO] [Train] Iter 16242 | Loss 61.220982 | Grad 1.1705 | KLWeight 0.0010
[2025-06-12 05:02:43,583::train::INFO] [Train] Iter 16243 | Loss 61.210884 | Grad 0.7121 | KLWeight 0.0010
[2025-06-12 05:02:43,759::train::INFO] [Train] Iter 16244 | Loss 61.215660 | Grad 1.6531 | KLWeight 0.0010
[2025-06-12 05:02:43,936::train::INFO] [Train] Iter 16245 | Loss 61.209049 | Grad 0.7598 | KLWeight 0.0010
[2025-06-12 05:02:44,113::train::INFO] [Train] Iter 16246 | Loss 61.238560 | Grad 1.7038 | KLWeight 0.0010
[2025-06-12 05:02:44,287::train::INFO] [Train] Iter 16247 | Loss 61.205658 | Grad 1.1729 | KLWeight 0.0010
[2025-06-12 05:02:44,466::train::INFO] [Train] Iter 16248 | Loss 61.218246 | Grad 1.0525 | KLWeight 0.0010
[2025-06-12 05:02:44,641::train::INFO] [Train] Iter 16249 | Loss 61.205887 | Grad 0.7145 | KLWeight 0.0010
[2025-06-12 05:02:44,717::train::INFO] [Train] Iter 16250 | Loss 61.222446 | Grad 0.7468 | KLWeight 0.0010
[2025-06-12 05:02:44,891::train::INFO] [Train] Iter 16251 | Loss 61.224174 | Grad 0.5713 | KLWeight 0.0010
[2025-06-12 05:02:45,068::train::INFO] [Train] Iter 16252 | Loss 61.212475 | Grad 1.1173 | KLWeight 0.0010
[2025-06-12 05:02:45,245::train::INFO] [Train] Iter 16253 | Loss 61.229008 | Grad 0.6711 | KLWeight 0.0010
[2025-06-12 05:02:45,423::train::INFO] [Train] Iter 16254 | Loss 61.199890 | Grad 1.0988 | KLWeight 0.0010
[2025-06-12 05:02:45,600::train::INFO] [Train] Iter 16255 | Loss 61.202671 | Grad 0.4981 | KLWeight 0.0010
[2025-06-12 05:02:45,777::train::INFO] [Train] Iter 16256 | Loss 61.203571 | Grad 1.2895 | KLWeight 0.0010
[2025-06-12 05:02:45,954::train::INFO] [Train] Iter 16257 | Loss 61.195683 | Grad 0.4694 | KLWeight 0.0010
[2025-06-12 05:02:46,131::train::INFO] [Train] Iter 16258 | Loss 61.196892 | Grad 1.1872 | KLWeight 0.0010
[2025-06-12 05:02:46,308::train::INFO] [Train] Iter 16259 | Loss 61.204903 | Grad 0.7958 | KLWeight 0.0010
[2025-06-12 05:02:46,487::train::INFO] [Train] Iter 16260 | Loss 61.207115 | Grad 1.1674 | KLWeight 0.0010
[2025-06-12 05:02:46,663::train::INFO] [Train] Iter 16261 | Loss 61.220139 | Grad 0.8186 | KLWeight 0.0010
[2025-06-12 05:02:46,830::train::INFO] [Train] Iter 16262 | Loss 61.209808 | Grad 1.1502 | KLWeight 0.0010
[2025-06-12 05:02:47,004::train::INFO] [Train] Iter 16263 | Loss 61.183174 | Grad 1.0617 | KLWeight 0.0010
[2025-06-12 05:02:47,182::train::INFO] [Train] Iter 16264 | Loss 61.186756 | Grad 0.9504 | KLWeight 0.0010
[2025-06-12 05:02:47,353::train::INFO] [Train] Iter 16265 | Loss 61.203079 | Grad 1.1489 | KLWeight 0.0010
[2025-06-12 05:02:47,530::train::INFO] [Train] Iter 16266 | Loss 61.217209 | Grad 0.9893 | KLWeight 0.0010
[2025-06-12 05:02:47,708::train::INFO] [Train] Iter 16267 | Loss 61.224205 | Grad 0.7770 | KLWeight 0.0010
[2025-06-12 05:02:47,884::train::INFO] [Train] Iter 16268 | Loss 61.224480 | Grad 0.9741 | KLWeight 0.0010
[2025-06-12 05:02:48,062::train::INFO] [Train] Iter 16269 | Loss 61.204586 | Grad 0.8168 | KLWeight 0.0010
[2025-06-12 05:02:48,240::train::INFO] [Train] Iter 16270 | Loss 61.251087 | Grad 1.1033 | KLWeight 0.0010
[2025-06-12 05:02:48,419::train::INFO] [Train] Iter 16271 | Loss 61.222260 | Grad 1.4055 | KLWeight 0.0010
[2025-06-12 05:02:48,593::train::INFO] [Train] Iter 16272 | Loss 61.192783 | Grad 0.9915 | KLWeight 0.0010
[2025-06-12 05:02:48,769::train::INFO] [Train] Iter 16273 | Loss 61.213661 | Grad 1.5023 | KLWeight 0.0010
[2025-06-12 05:02:48,947::train::INFO] [Train] Iter 16274 | Loss 61.188499 | Grad 0.7663 | KLWeight 0.0010
[2025-06-12 05:02:49,128::train::INFO] [Train] Iter 16275 | Loss 61.222565 | Grad 1.4246 | KLWeight 0.0010
[2025-06-12 05:02:49,205::train::INFO] [Train] Iter 16276 | Loss 61.258495 | Grad 0.7734 | KLWeight 0.0010
[2025-06-12 05:02:49,382::train::INFO] [Train] Iter 16277 | Loss 61.237339 | Grad 1.2282 | KLWeight 0.0010
[2025-06-12 05:02:49,562::train::INFO] [Train] Iter 16278 | Loss 61.212452 | Grad 0.7414 | KLWeight 0.0010
[2025-06-12 05:02:49,739::train::INFO] [Train] Iter 16279 | Loss 61.203239 | Grad 1.3854 | KLWeight 0.0010
[2025-06-12 05:02:49,916::train::INFO] [Train] Iter 16280 | Loss 61.195709 | Grad 0.7295 | KLWeight 0.0010
[2025-06-12 05:02:50,092::train::INFO] [Train] Iter 16281 | Loss 61.200443 | Grad 1.2372 | KLWeight 0.0010
[2025-06-12 05:02:50,266::train::INFO] [Train] Iter 16282 | Loss 61.208736 | Grad 0.7241 | KLWeight 0.0010
[2025-06-12 05:02:50,442::train::INFO] [Train] Iter 16283 | Loss 61.192688 | Grad 0.9275 | KLWeight 0.0010
[2025-06-12 05:02:50,619::train::INFO] [Train] Iter 16284 | Loss 61.246563 | Grad 1.1555 | KLWeight 0.0010
[2025-06-12 05:02:50,797::train::INFO] [Train] Iter 16285 | Loss 61.200428 | Grad 1.5907 | KLWeight 0.0010
[2025-06-12 05:02:50,975::train::INFO] [Train] Iter 16286 | Loss 61.224468 | Grad 0.6245 | KLWeight 0.0010
[2025-06-12 05:02:51,154::train::INFO] [Train] Iter 16287 | Loss 61.216450 | Grad 1.3234 | KLWeight 0.0010
[2025-06-12 05:02:51,329::train::INFO] [Train] Iter 16288 | Loss 61.226891 | Grad 0.8462 | KLWeight 0.0010
[2025-06-12 05:02:51,508::train::INFO] [Train] Iter 16289 | Loss 61.218014 | Grad 1.8877 | KLWeight 0.0010
[2025-06-12 05:02:51,684::train::INFO] [Train] Iter 16290 | Loss 61.226170 | Grad 1.5330 | KLWeight 0.0010
[2025-06-12 05:02:51,860::train::INFO] [Train] Iter 16291 | Loss 61.208363 | Grad 1.6681 | KLWeight 0.0010
[2025-06-12 05:02:52,036::train::INFO] [Train] Iter 16292 | Loss 61.197044 | Grad 2.0037 | KLWeight 0.0010
[2025-06-12 05:02:52,210::train::INFO] [Train] Iter 16293 | Loss 61.210018 | Grad 1.0905 | KLWeight 0.0010
[2025-06-12 05:02:52,390::train::INFO] [Train] Iter 16294 | Loss 61.229366 | Grad 1.6129 | KLWeight 0.0010
[2025-06-12 05:02:52,565::train::INFO] [Train] Iter 16295 | Loss 61.230236 | Grad 1.2171 | KLWeight 0.0010
[2025-06-12 05:02:52,743::train::INFO] [Train] Iter 16296 | Loss 61.226418 | Grad 1.7865 | KLWeight 0.0010
[2025-06-12 05:02:52,919::train::INFO] [Train] Iter 16297 | Loss 61.185364 | Grad 0.7678 | KLWeight 0.0010
[2025-06-12 05:02:53,095::train::INFO] [Train] Iter 16298 | Loss 61.208599 | Grad 1.9161 | KLWeight 0.0010
[2025-06-12 05:02:53,272::train::INFO] [Train] Iter 16299 | Loss 61.196747 | Grad 0.6221 | KLWeight 0.0010
[2025-06-12 05:02:53,448::train::INFO] [Train] Iter 16300 | Loss 61.201294 | Grad 1.4941 | KLWeight 0.0010
[2025-06-12 05:02:53,624::train::INFO] [Train] Iter 16301 | Loss 61.211540 | Grad 1.3250 | KLWeight 0.0010
[2025-06-12 05:02:53,699::train::INFO] [Train] Iter 16302 | Loss 61.238815 | Grad 2.0098 | KLWeight 0.0010
[2025-06-12 05:02:53,871::train::INFO] [Train] Iter 16303 | Loss 61.208355 | Grad 0.9835 | KLWeight 0.0010
[2025-06-12 05:02:54,051::train::INFO] [Train] Iter 16304 | Loss 61.192265 | Grad 1.2125 | KLWeight 0.0010
[2025-06-12 05:02:54,228::train::INFO] [Train] Iter 16305 | Loss 61.217815 | Grad 0.9227 | KLWeight 0.0010
[2025-06-12 05:02:54,404::train::INFO] [Train] Iter 16306 | Loss 61.190441 | Grad 1.5373 | KLWeight 0.0010
[2025-06-12 05:02:54,580::train::INFO] [Train] Iter 16307 | Loss 61.219414 | Grad 1.1042 | KLWeight 0.0010
[2025-06-12 05:02:54,755::train::INFO] [Train] Iter 16308 | Loss 61.254219 | Grad 1.4672 | KLWeight 0.0010
[2025-06-12 05:02:54,931::train::INFO] [Train] Iter 16309 | Loss 61.226364 | Grad 1.6284 | KLWeight 0.0010
[2025-06-12 05:02:55,108::train::INFO] [Train] Iter 16310 | Loss 61.209976 | Grad 1.3304 | KLWeight 0.0010
[2025-06-12 05:02:55,289::train::INFO] [Train] Iter 16311 | Loss 61.241932 | Grad 1.3306 | KLWeight 0.0010
[2025-06-12 05:02:55,466::train::INFO] [Train] Iter 16312 | Loss 61.182098 | Grad 1.7581 | KLWeight 0.0010
[2025-06-12 05:02:55,642::train::INFO] [Train] Iter 16313 | Loss 61.217979 | Grad 1.9503 | KLWeight 0.0010
[2025-06-12 05:02:55,819::train::INFO] [Train] Iter 16314 | Loss 61.215569 | Grad 1.2470 | KLWeight 0.0010
[2025-06-12 05:02:55,995::train::INFO] [Train] Iter 16315 | Loss 61.196060 | Grad 1.3308 | KLWeight 0.0010
[2025-06-12 05:02:56,163::train::INFO] [Train] Iter 16316 | Loss 61.224861 | Grad 1.1693 | KLWeight 0.0010
[2025-06-12 05:02:56,339::train::INFO] [Train] Iter 16317 | Loss 61.220123 | Grad 1.2467 | KLWeight 0.0010
